Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/kaylaard/Desktop/Maintenance_App/app/templates with glob **/*.
Watching dir /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/kaylaard/Desktop/Maintenance_App/locale with glob **/*.mo.
Watching dir /Users/kaylaard/Desktop/Maintenance_App/app/locale with glob **/*.mo.
Watching dir /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1722129291.907048
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1722129292.305364
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/utils/autoreload.py first seen with mtime 1722129292.3368547
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/utils/timezone.py first seen with mtime 1722129292.3424397
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/__init__.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1722129292.3023622
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/zlib.cpython-312-darwin.so first seen with mtime 1719468324.9348626
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/views/i18n.py first seen with mtime 1722129292.3442223
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/timeouts.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/rest_framework/schemas/inspectors.py first seen with mtime 1722441076.7377472
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1722129291.8859544
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/PIL/_binary.py first seen with mtime 1722539976.910879
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/core/__init__.py first seen with mtime 1722129292.2774203
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/contrib/postgres/fields/utils.py first seen with mtime 1722129292.137316
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/core/checks/caches.py first seen with mtime 1722129292.2808788
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/datetime.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/db/models/sql/where.py first seen with mtime 1722129292.311373
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1722129292.310944
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/metadata/_meta.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1722129292.2752094
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/multipart.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/db/migrations/state.py first seen with mtime 1722129292.3050117
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/rest_framework/validators.py first seen with mtime 1722441076.7206001
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/core/signals.py first seen with mtime 1722129292.2781298
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/collections/__init__.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/core/wsgi.py first seen with mtime 1722129292.2784731
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/views/generic/base.py first seen with mtime 1722129292.3455575
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/template/loaders/__init__.py first seen with mtime 1722129292.333041
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/__init__.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/rest_framework_simplejwt/token_blacklist/models.py first seen with mtime 1722537651.0527205
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/csv.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/core/validators.py first seen with mtime 1722129292.2783797
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/sqlparse/filters/reindent.py first seen with mtime 1722129291.7353375
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/core/files/base.py first seen with mtime 1722129292.2834184
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/db/models/query_utils.py first seen with mtime 1722129292.3078108
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/core/files/temp.py first seen with mtime 1722129292.283866
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/db/models/fields/json.py first seen with mtime 1722129292.3087535
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/rest_framework/exceptions.py first seen with mtime 1722441076.7165813
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/utils/text.py first seen with mtime 1722129292.3421617
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_blake2.cpython-312-darwin.so first seen with mtime 1719468323.7321699
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/iterators.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/middleware/cache.py first seen with mtime 1722129292.328241
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/core/servers/__init__.py first seen with mtime 1722129292.293725
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/format_helpers.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/_abc.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/rest_framework/mixins.py first seen with mtime 1722441076.7176325
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/sqlparse/filters/tokens.py first seen with mtime 1722129291.7355278
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1722129291.8860033
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/rest_framework/utils/json.py first seen with mtime 1722441076.758031
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1722129292.3096485
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/views/generic/edit.py first seen with mtime 1722129292.3459048
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1722129291.979172
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/contentmanager.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/random.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/copyreg.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/db/models/indexes.py first seen with mtime 1722129292.3071294
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/error.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/contrib/admin/actions.py first seen with mtime 1722129291.828021
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/signal.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/corsheaders/signals.py first seen with mtime 1724449983.9191523
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/core/cache/utils.py first seen with mtime 1722129292.2788713
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/template/loaders/filesystem.py first seen with mtime 1722129292.33344
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/urls/utils.py first seen with mtime 1722129292.3362324
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/subprocess.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/contrib/admin/__init__.py first seen with mtime 1722129291.827899
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1722129291.9779506
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/core/checks/async_checks.py first seen with mtime 1722129292.280121
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zoneinfo/__init__.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/__init__.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/rest_framework_simplejwt/exceptions.py first seen with mtime 1722537651.0417655
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/http/cookie.py first seen with mtime 1722129292.3276467
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/db/backends/base/operations.py first seen with mtime 1722129292.2967432
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/template/context.py first seen with mtime 1722129292.3306677
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/db/backends/base/schema.py first seen with mtime 1722129292.2968884
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/cookies.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/threads.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/psycopg2/errors.py first seen with mtime 1722285230.7522907
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1722129291.9798536
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/rest_framework_simplejwt/settings.py first seen with mtime 1722537651.0423138
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/sqlparse/cli.py first seen with mtime 1722129291.7336166
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/views/static.py first seen with mtime 1722129292.3443406
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/template/__init__.py first seen with mtime 1722129292.330189
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_posixsubprocess.cpython-312-darwin.so first seen with mtime 1719468324.2544453
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/middleware/__init__.py first seen with mtime 1722129292.3281057
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/contrib/postgres/search.py first seen with mtime 1722129292.13568
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/db/models/signals.py first seen with mtime 1722129292.3079937
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/metadata/_itertools.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/dotenv/variables.py first seen with mtime 1725162827.6484551
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/db/backends/base/creation.py first seen with mtime 1722129292.2963843
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/operator.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ipaddress.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/metadata/_collections.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/hmac.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/forms/__init__.py first seen with mtime 1722129292.3124187
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/encoders.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1722129292.2755485
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/urls/resolvers.py first seen with mtime 1722129292.3360372
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/rest_framework/metadata.py first seen with mtime 1722441076.7175136
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/core/files/__init__.py first seen with mtime 1722129292.283209
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/test/client.py first seen with mtime 1722129292.3346589
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1722129291.979343
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/db/backends/base/__init__.py first seen with mtime 1722129292.295511
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/metadata/_adapters.py first seen with mtime 1717698404.0
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1722129291.9778178
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1722129292.2753258
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1722129292.276378
File /Users/kaylaard/Desktop/Maintenance_App/venv/lib/python3.12/site-packages/django/db/__init__.py first seen with mtime 1722129292.2940483
